;	V3 text file written for MicroBrightField products.
                      ( -643.17   361.91   199.43     0.15)  ; 118
                      ( -640.56   355.64   198.52     0.15)  ; 119
                      ( -641.87   352.52   199.36     0.15)  ; 120
                      ( -641.41   347.89   199.72     0.15)  ; 121
                      ( -640.97   345.89   199.44     0.15)  ; 122
                      ( -639.31   342.64   199.98     0.15)  ; 123
                      ( -637.47   339.16   199.45     0.15)  ; 124
                      ( -638.02   333.46   199.82     0.15)  ; 125
                      ( -638.56   328.35   199.78     0.15)  ; 126
                      ( -640.71   320.63   195.19     0.15)  ; 127
                      ( -639.19   324.19   194.03     0.15)  ; 128
                      ( -637.75   329.26   194.68     0.15)  ; 129
                      ( -636.69   335.00   195.71     0.15)  ; 130
                      ( -635.26   338.26   196.28     0.15)  ; 131
                      ( -634.60   344.11   195.19     0.15)  ; 132
                      ( -640.61   315.30   194.07     0.15)  ; 133
                      ( -640.69   311.79   193.46     0.15)  ; 134
                      ( -640.47   308.08   193.40     0.15)  ; 135
                      ( -640.07   303.87   193.27     0.15)  ; 136
                      ( -640.13   298.21   192.68     0.15)  ; 137
                      ( -642.52   288.13   190.84     0.15)  ; 138
                      ( -641.23   295.34   192.44     0.15)  ; 139
                      ( -642.65   303.15   190.00     0.15)  ; 140
                      ( -642.14   305.49   190.40     0.15)  ; 141
                      ( -641.40   311.42   191.94     0.15)  ; 142
                      ( -645.37   292.52   185.18     0.15)  ; 143
                      ( -646.90   289.93   184.78     0.15)  ; 144
                      ( -647.63   286.81   183.69     0.15)  ; 145
                      ( -642.63   295.54   184.29     0.15)  ; 146
                      ( -642.91   292.48   184.36     0.15)  ; 147
                      ( -643.94   291.23   183.62     0.15)  ; 148
                      ( -644.58   289.77   182.66     0.15)  ; 149
                      ( -648.74   285.01   182.77     0.15)  ; 150
                      ( -649.44   281.83   181.83     0.15)  ; 151
                      ( -648.83   276.60   180.67     0.15)  ; 152
                      ( -649.20   273.72   180.12     0.15)  ; 153
                      ( -651.08   267.28   179.91     0.15)  ; 154
                      ( -651.30   263.88   180.17     0.15)  ; 155
                      ( -651.74   260.12   180.17     0.15)  ; 156
                      ( -651.02   256.20   179.74     0.15)  ; 157
                      ( -653.75   264.99   176.21     0.15)  ; 158
                      ( -653.45   270.25   178.47     0.15)  ; 159
                      ( -650.79   274.52   179.96     0.15)  ; 160
                      ( -652.12   260.13   174.03     0.15)  ; 161
                      ( -655.38   257.94   172.81     0.15)  ; 162
                      ( -657.63   255.23   172.10     0.15)  ; 163
                      ( -643.37   278.94   190.48     0.15)  ; 164
                      ( -643.36   275.83   190.47     0.15)  ; 165
                      ( -644.25   265.31   190.24     0.15)  ; 166
                      ( -645.02   259.37   189.71     0.15)  ; 167
                      ( -643.65   252.01   188.29     0.15)  ; 168
                      ( -643.74   254.09   187.48     0.15)  ; 169
                      ( -643.84   238.97   185.75     0.15)  ; 170
                      ( -644.71   245.03   188.57     0.15)  ; 171
                      ( -642.83   230.31   187.75     0.15)  ; 172
                      ( -642.46   233.66   185.07     0.15)  ; 173
                      ( -643.71   233.37   183.94     0.15)  ; 174
                      ( -645.75   226.25   185.30     0.15)  ; 175
                      ( -639.73   224.47   189.88     0.15)  ; 176
                      ( -634.46   221.40   191.39     0.15)  ; 177
                      ( -630.83   220.86   192.86     0.15)  ; 178
                      ( -629.72   220.65   197.16     0.15)  ; 179
                      ( -627.48   220.19   200.61     0.15)  ; 180
                      ( -624.40   220.60   202.89     0.15)  ; 181
                      ( -620.98   218.75   208.67     0.15)  ; 182
                      ( -620.69   216.80   213.83     0.15)  ; 183
                      ( -619.03   214.26   216.21     0.15)  ; 184
                      ( -618.22   213.19   219.44     0.15)  ; 185
                      ( -616.51   212.30   222.77     0.15)  ; 186
                      ( -613.07   212.46   226.62     0.15)  ; 187
                      ( -610.99   210.00   230.76     0.15)  ; 188
                      ( -611.35   216.74   231.39     0.15)  ; 189
                      ( -611.02   223.11   232.03     0.15)  ; 190
                      ( -611.02   225.16   231.81     0.15)  ; 191
                      ( -605.87   227.83   232.99     0.15)  ; 192
                      ( -601.71   229.56   233.42     0.15)  ; 193
                      ( -599.55   232.25   233.82     0.15)  ; 194
                      ( -595.31   233.57   238.93     0.15)  ; 195
                      ( -644.96   219.92   183.64     0.15)  ; 196
                      ( -644.55   217.07   184.13     0.15)  ; 197
                      ( -643.86   211.79   183.15     0.15)  ; 198
                      ( -644.80   209.23   184.03     0.15)  ; 199
                      ( -645.45   204.16   183.26     0.15)  ; 200
                      ( -646.45   198.49   182.24     0.15)  ; 201
                      ( -647.38   195.91   181.97     0.15)  ; 202
                      ( -646.67   192.21   182.07     0.15)  ; 203
                      ( -646.02   188.00   181.36     0.15)  ; 204
                      ( -647.02   183.46   181.40     0.15)  ; 205
                      ( -646.80   179.61   180.67     0.15)  ; 206
                      ( -646.94   176.87   180.90     0.15)  ; 207
                      ( -647.73   173.89   180.80     0.15)  ; 208
                      ( -647.74   168.00   179.64     0.15)  ; 209
                      ( -648.44   162.31   179.25     0.15)  ; 210
                      ( -648.18   157.96   179.28     0.15)  ; 211
                      ( -649.03   149.97   178.58     0.15)  ; 212
                      ( -649.41   144.81   177.46     0.15)  ; 213
                      ( -648.07   151.59   179.74     0.15)  ; 214
                      ( -650.28   139.06   177.27     0.15)  ; 215
                      ( -649.46   135.35   175.22     0.15)  ; 216
                      ( -649.82   130.11   174.79     0.15)  ; 217
                      ( -649.80   124.93   173.84     0.15)  ; 218
                      ( -649.98   119.22   172.03     0.15)  ; 219
                      ( -651.52   112.62   171.10     0.15)  ; 220
                      ( -652.21   108.34   170.15     0.15)  ; 221
                      ( -651.49   102.39   170.13     0.15)  ; 222
                      ( -651.61    95.73   169.49     0.15)  ; 223
                      ( -650.99    89.97   170.18     0.15)  ; 224
                      ( -650.98    88.50   170.34     0.15)  ; 225
                      ( -649.29    84.18   168.18     0.15)  ; 226
                      ( -648.73    78.75   166.26     0.15)  ; 227
                      ( -649.80    73.53   164.41     0.15)  ; 228
                      ( -650.92    66.64   166.17     0.15)  ; 229
                      ( -650.98    59.44   165.75     0.15)  ; 230
                      ( -653.86    52.81   164.00     0.15)  ; 231
                      ( -654.59    50.58   162.95     0.15)  ; 232
                      ( -653.94    44.90   163.71     0.15)  ; 233
                      ( -652.84    39.37   164.51     0.15)  ; 234
                      ( -656.44    41.22   164.30     0.15)  ; 235
                      ( -660.37    44.45   163.58     0.15)  ; 236
                      ( -662.21    47.09   165.02     0.15)  ; 237
                      ( -662.64    51.48   165.88     0.15)  ; 238
                      ( -652.52    35.99   165.02     0.15)  ; 239
                      ( -654.85    32.95   165.00     0.15)  ; 240
                      ( -657.33    30.19   165.02     0.15)  ; 241
                      ( -660.85    27.41   166.50     0.15)  ; 242
                      ( -664.79    26.95   165.07     0.15)  ; 243
                      ( -656.81    25.23   163.37     0.15)  ; 244
                      ( -657.83    20.91   163.38     0.15)  ; 245
                      ( -656.44    16.51   163.85     0.15)  ; 246
                      ( -654.56    26.40   168.24     0.15)  ; 247
                      ( -653.55    25.79   172.39     0.15)  ; 248
                      ( -650.70    27.88   176.67     0.15)  ; 249
                      ( -649.54    27.48   180.18     0.15)  ; 250
                      ( -649.43    24.20   188.49     0.15)  ; 251
                      ( -650.95    19.64   194.69     0.15)  ; 252
                      ( -651.37    13.45   198.74     0.15)  ; 253
                      ( -653.55    11.29   203.64     0.15)  ; 254
                      ( -653.61     8.34   205.85     0.15)  ; 255
                      ( -652.27     5.74   206.31     0.15)  ; 256
                      ( -650.42     1.06   207.16     0.15)  ; 257
                      ( -648.45    -2.29   208.32     0.15)  ; 258
                      ( -644.12    -4.39   208.82     0.15)  ; 259
                      ( -638.10    -2.41   212.39     0.15)  ; 260
                      ( -633.50     0.34   211.40     0.15)  ; 261
                      ( -630.12     6.41   214.11     0.15)  ; 262
                      ( -641.66    -5.79   214.40     0.15)  ; 263
                      ( -639.58    -6.37   219.58     0.15)  ; 264
                      ( -635.33    -7.16   221.49     0.15)  ; 265
                      ( -631.66    -8.24   222.42     0.15)  ; 266
                      ( -630.32   -10.87   223.29     0.15)  ; 267
                      ( -625.64   -15.42   227.11     0.15)  ; 268
                      ( -620.39   -17.19   230.19     0.15)  ; 269
                      ( -618.31   -18.13   231.55     0.15)  ; 270
                      ( -615.74   -21.46   235.87     0.15)  ; 271
                      ( -614.52   -24.25   238.78     0.15)  ; 272
                      ( -613.81   -26.71   241.28     0.15)  ; 273
                      ( -609.76   -27.61   245.58     0.15)  ; 274
                      ( -608.55   -28.44   247.79     0.15)  ; 275
                      ( -607.80   -33.74   251.03     0.15)  ; 276
                      ( -610.24   -36.23   254.26     0.15)  ; 277
                      ( -608.84   -38.57   257.14     0.15)  ; 278
                      ( -604.46   -38.66   259.23     0.15)  ; 279
                      ( -601.59   -39.51   263.07     0.15)  ; 280
                      ( -597.81   -41.58   265.67     0.15)  ; 281
                      ( -595.48   -45.63   269.34     0.15)  ; 282
                      ( -595.93   -49.42   269.67     0.15)  ; 283
                      ( -597.92   -53.94   268.45     0.15)  ; 284
                      ( -645.47     6.25   156.98     0.15)  ; 285
                      ( -646.33    10.08   158.32     0.15)  ; 286
                      ( -647.95    15.71   157.75     0.15)  ; 287
                      ( -648.24    18.85   157.63     0.15)  ; 288
                      ( -648.61    24.21   157.44     0.15)  ; 289
                      ( -651.08    28.91   159.20     0.15)  ; 290
                      ( -651.02    32.02   158.07     0.15)  ; 291
                      ( -645.22    42.38   159.00     0.15)  ; 292
                      ( -648.89    42.84   155.46     0.15)  ; 293
                      ( -652.13    44.89   156.96     0.15)  ; 294
                      ( -652.62    47.53   157.50     0.15)  ; 295
                      ( -651.80    39.44   159.00     0.15)  ; 296
                      ( -652.32    35.94   159.21     0.15)  ; 297
                      ( -654.64    55.83   159.69     0.15)  ; 298
                      ( -655.84    61.18   159.00     0.15)  ; 299
                      ( -655.10    66.43   158.90     0.15)  ; 300
                      ( -655.36    73.97   159.84     0.15)  ; 301
                      ( -655.97    82.66   158.77     0.15)  ; 302
                      ( -655.51    84.68   159.03     0.15)  ; 303
                      ( -654.73    90.80   159.28     0.15)  ; 304
                      ( -662.26    88.69   158.90     0.15)  ; 305
                      ( -656.63    91.68   159.98     0.15)  ; 306
                      ( -651.93    94.31   161.11     0.15)  ; 307
                      ( -653.35    95.91   156.80     0.15)  ; 308
                      ( -651.84   100.09   157.03     0.15)  ; 309
                      ( -650.83    97.53   157.48     0.15)  ; 310
                      ( -653.92   104.94   160.81     0.15)  ; 311
                      ( -654.97   112.29   162.44     0.15)  ; 312
                      ( -654.10   122.04   163.57     0.15)  ; 313
                      ( -654.52   125.74   164.30     0.15)  ; 314
                      ( -655.18   128.42   164.67     0.15)  ; 315
                      ( -656.65   133.65   163.88     0.15)  ; 316
                      ( -657.58   135.46   164.44     0.15)  ; 317
                      ( -657.64   142.60   163.99     0.15)  ; 318
                      ( -656.79   144.89   163.44     0.15)  ; 319
                      ( -657.53   150.79   165.64     0.15)  ; 320
                      ( -658.17   157.09   164.95     0.15)  ; 321
                      ( -659.02   161.50   165.28     0.15)  ; 322
                      ( -657.72   164.14   165.64     0.15)  ; 323
                      ( -656.89   167.56   165.65     0.15)  ; 324
                      ( -660.08   162.98   161.90     0.15)  ; 325
                      ( -657.61   164.15   159.09     0.15)  ; 326
                      ( -653.45   162.00   160.01     0.15)  ; 327
                      ( -649.74   161.84   161.05     0.15)  ; 328
                      ( -648.71   160.65   161.36     0.15)  ; 329
                      ( -671.33   170.31   151.01     0.15)  ; 330
                      ( -670.30   167.67   152.03     0.15)  ; 331
                      ( -666.63   165.90   154.74     0.15)  ; 332
                      ( -663.86   167.12   156.12     0.15)  ; 333
                      ( -660.27   165.70   156.77     0.15)  ; 334
                      ( -656.63   170.68   167.42     0.15)  ; 335
                      ( -656.63   177.00   167.91     0.15)  ; 336
                      ( -656.82   179.45   167.64     0.15)  ; 337
                      ( -657.30   181.20   167.16     0.15)  ; 338
                      ( -658.09   185.03   166.06     0.15)  ; 339
                      ( -657.65   188.87   166.05     0.15)  ; 340
                      ( -655.84   190.24   168.70     0.15)  ; 341
                      ( -657.64   194.21   168.03     0.15)  ; 342
                      ( -656.31   199.95   168.83     0.15)  ; 343
                      ( -655.30   203.78   169.90     0.15)  ; 344
                      ( -655.68   207.09   172.41     0.15)  ; 345
                      ( -655.18   210.80   174.02     0.15)  ; 346
                      ( -655.61   214.81   176.35     0.15)  ; 347
                      ( -654.72   220.10   175.36     0.15)  ; 348
                      ( -654.00   222.11   174.98     0.15)  ; 349
                      ( -654.42   226.80   174.78     0.15)  ; 350
                      ( -653.89   231.06   176.69     0.15)  ; 351
                      ( -652.50   234.36   176.96     0.15)  ; 352
                      ( -651.13   242.91   179.06     0.15)  ; 353
                      ( -649.58   246.62   179.55     0.15)  ; 354
                      ( -648.63   249.55   179.66     0.15)  ; 355
                      ( -648.11   252.96   179.81     0.15)  ; 356
                      ( -636.60    -7.88   159.83     0.15)  ; 357
                      ( -641.49    -4.81   157.05     0.15)  ; 358
                      ( -643.21     1.99   155.48     0.15)  ; 359
                      ( -640.44   -11.68   158.66     0.15)  ; 360
                      ( -640.72   -17.06   159.04     0.15)  ; 361
                      ( -641.33   -22.79   159.38     0.15)  ; 362
                      ( -641.91   -26.55   159.46     0.15)  ; 363
                      ( -642.49   -31.07   159.33     0.15)  ; 364
                      ( -641.63   -35.48   159.16     0.15)  ; 365
                      ( -652.24   -26.10   152.26     0.15)  ; 366
                      ( -648.24   -21.72   153.17     0.15)  ; 367
                      ( -648.34   -14.97   156.19     0.15)  ; 368
                      ( -647.81    -8.58   157.31     0.15)  ; 369
                      ( -645.21    -3.56   156.56     0.15)  ; 370
                      ( -645.57     2.04   155.94     0.15)  ; 371
                    )  ;  End of markers
                     Low
                  )  ;  End of split
                |
                  ( -609.01   390.42   217.37     0.15)  ; 1, R-2-1-2-1-2-2-1-2
                  ( -607.36   391.11   217.96     0.15)  ; 2
                  ( -606.68   391.40   217.96     0.15)  ; 3
                  ( -605.76   391.18   218.39     0.15)  ; 4
                  ( -605.13   390.97   218.49     0.15)  ; 5
                  ( -604.18   390.52   218.89     0.15)  ; 6
                  ( -603.71   390.15   219.08     0.15)  ; 7
                  ( -602.63   389.58   219.62     0.15)  ; 8
                  ( -600.54   389.00   218.96     0.15)  ; 9
                  ( -599.88   389.10   219.24     0.15)  ; 10
                  ( -600.33   389.96   220.94     0.15)  ; 11
                  ( -599.94   390.00   220.97     0.15)  ; 12
                  ( -599.39   390.20   220.91     0.15)  ; 13
                   Low
                )  ;  End of split
              |
                ( -615.90   394.95   222.62     0.15)  ; 1, R-2-1-2-1-2-2-2
                ( -615.40   394.02   222.94     0.15)  ; 2
                ( -615.16   391.43   223.32     0.15)  ; 3
                ( -615.68   390.54   223.18     0.15)  ; 4
                ( -615.89   389.80   223.38     0.15)  ; 5
                ( -616.03   389.25   223.72     0.15)  ; 6
                ( -615.58   388.76   222.67     0.15)  ; 7
                ( -615.44   388.28   222.30     0.15)  ; 8
                ( -615.48   387.74   222.27     0.15)  ; 9
                ( -615.43   387.14   222.15     0.15)  ; 10
                ( -615.15   386.79   221.62     0.15)  ; 11
                 Low
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( -642.50   320.39   197.78     0.15)  ; 1, R-2-1-2-2
          ( -642.31   319.57   197.61     0.15)  ; 2
          ( -642.38   319.18   197.55     0.15)  ; 3
          ( -642.38   318.23   197.17     0.15)  ; 4
          ( -642.32   317.27   197.16     0.15)  ; 5
          ( -642.29   316.32   197.27     0.15)  ; 6
          ( -642.08   314.49   197.29     0.15)  ; 7
          ( -641.99   313.81   197.13     0.15)  ; 8
          ( -642.05   312.54   196.62     0.15)  ; 9
          (
            ( -642.35   311.87   195.67     0.15)  ; 1, R-2-1-2-2-1
            ( -642.93   311.50   195.10     0.15)  ; 2
            ( -643.57   310.91   194.54     0.15)  ; 3
            ( -643.49   310.14   194.25     0.15)  ; 4
            ( -643.23   309.52   193.88     0.15)  ; 5
            ( -643.00   308.80   193.43     0.15)  ; 6
            ( -642.95   308.29   192.95     0.15)  ; 7
            ( -643.29   307.51   192.89     0.15)  ; 8
            ( -643.60   306.43   192.87     0.15)  ; 9
            ( -643.73   305.73   192.69     0.15)  ; 10
            ( -643.97   304.74   191.72     0.15)  ; 11
            ( -643.67   303.51   191.30     0.15)  ; 12
            ( -643.56   302.86   191.28     0.15)  ; 13
            ( -643.56   302.54   191.18     0.15)  ; 14
            ( -643.92   301.95   190.94     0.15)  ; 15
            ( -643.91   301.53   190.50     0.15)  ; 16
            ( -643.89   301.11   190.22     0.15)  ; 17
            ( -643.71   299.04   189.63     0.15)  ; 18
            (
              ( -642.84   297.87   188.76     0.15)  ; 1, R-2-1-2-2-1-1
              ( -643.44   297.33   188.07     0.15)  ; 2
              ( -643.66   296.48   187.03     0.15)  ; 3
              ( -644.26   295.42   186.74     0.15)  ; 4
              ( -644.37   294.65   186.71     0.15)  ; 5
              ( -643.77   293.58   187.02     0.15)  ; 6
              ( -643.58   293.09   187.15     0.15)  ; 7
              ( -643.99   292.50   186.42     0.15)  ; 8
              ( -644.67   292.00   185.96     0.15)  ; 9
              ( -645.01   291.70   185.71     0.15)  ; 10
              ( -645.59   290.25   185.33     0.15)  ; 11
              ( -645.93   289.59   185.04     0.15)  ; 12
               Generated
            |
              ( -644.64   298.11   189.52     0.15)  ; 1, R-2-1-2-2-1-2
              ( -644.68   297.38   189.10     0.15)  ; 2
              ( -644.27   296.26   189.33     0.15)  ; 3
              ( -644.68   295.61   189.22     0.15)  ; 4
              ( -645.74   294.57   188.86     0.15)  ; 5
              ( -646.53   293.57   188.61     0.15)  ; 6
              ( -647.08   292.90   188.44     0.15)  ; 7
              ( -647.30   292.17   188.28     0.15)  ; 8
              ( -647.83   291.07   187.68     0.15)  ; 9
              ( -648.32   289.90   187.52     0.15)  ; 10
              ( -649.00   287.48   186.24     0.15)  ; 11
              ( -648.92   285.80   186.31     0.15)  ; 12
              ( -649.81   285.67   185.59     0.15)  ; 13
              ( -650.16   285.29   185.20     0.15)  ; 14
              ( -650.29   283.88   185.29     0.15)  ; 15
              ( -650.37   283.18   185.19     0.15)  ; 16
              ( -650.75   282.67   184.53     0.15)  ; 17
              ( -650.58   281.77   184.29     0.15)  ; 18
              ( -650.38   280.07   183.73     0.15)  ; 19
              ( -650.46   278.26   183.34     0.15)  ; 20
              (
                ( -650.49   277.11   182.97     0.15)  ; 1, R-2-1-2-2-1-2-1
                ( -650.56   276.38   182.61     0.15)  ; 2
                ( -650.58   275.98   182.43     0.15)  ; 3
                ( -650.84   275.34   181.77     0.15)  ; 4
                ( -651.44   274.67   181.16     0.15)  ; 5
                ( -652.37   274.00   180.75     0.15)  ; 6
                ( -652.84   273.12   180.08     0.15)  ; 7
                ( -653.55   271.39   179.95     0.15)  ; 8
                ( -654.61   270.27   179.60     0.15)  ; 9
                ( -653.93   268.98   179.43     0.15)  ; 10
                ( -654.65   266.15   178.38     0.15)  ; 11
                ( -654.45   264.74   177.72     0.15)  ; 12
                ( -654.46   264.12   177.57     0.15)  ; 13
                ( -653.94   263.82   177.22     0.15)  ; 14
                ( -652.95   263.27   176.82     0.15)  ; 15
                ( -652.60   262.72   176.97     0.15)  ; 16
                ( -652.70   261.68   177.03     0.15)  ; 17
                ( -653.42   260.62   176.83     0.15)  ; 18
                ( -653.68   259.77   176.80     0.15)  ; 19
                ( -654.30   259.09   176.60     0.15)  ; 20
                ( -654.97   258.32   176.38     0.15)  ; 21
                ( -656.21   258.34   175.83     0.15)  ; 22
                ( -657.39   258.01   175.34     0.15)  ; 23
                ( -658.10   257.60   175.07     0.15)  ; 24
                ( -658.82   257.35   174.77     0.15)  ; 25
                ( -658.67   255.85   173.63     0.15)  ; 26
                ( -658.49   254.56   173.30     0.15)  ; 27
                ( -658.65   254.17   173.27     0.15)  ; 28
                 Low
              |
                ( -650.35   277.07   184.28     0.15)  ; 1, R-2-1-2-2-1-2-2
                ( -650.27   276.13   184.42     0.15)  ; 2
                ( -650.48   275.52   184.39     0.15)  ; 3
                ( -650.58   275.08   184.04     0.15)  ; 4
                ( -650.98   274.47   183.65     0.15)  ; 5
                ( -650.85   273.96   183.21     0.15)  ; 6
                ( -650.88   273.46   183.25     0.15)  ; 7
                ( -650.91   273.08   183.28     0.15)  ; 8
                ( -651.45   271.53   183.21     0.15)  ; 9
                ( -652.30   270.45   182.94     0.15)  ; 10
                ( -652.25   269.82   182.69     0.15)  ; 11
                ( -652.18   268.94   182.68     0.15)  ; 12
                ( -652.10   268.19   182.59     0.15)  ; 13
                ( -652.63   267.13   182.32     0.15)  ; 14
                ( -652.68   266.17   182.40     0.15)  ; 15
                ( -651.90   265.86   182.79     0.15)  ; 16
                ( -651.70   265.06   182.83     0.15)  ; 17
                ( -652.06   264.47   182.52     0.15)  ; 18
                ( -652.55   264.02   182.35     0.15)  ; 19
                ( -652.61   263.35   182.33     0.15)  ; 20
                ( -653.24   261.79   183.25     0.15)  ; 21
                ( -653.03   260.51   183.48     0.15)  ; 22
                ( -652.94   259.26   183.51     0.15)  ; 23
                ( -652.54   258.06   182.65     0.15)  ; 24
                ( -652.53   257.14   182.41     0.15)  ; 25
                ( -652.04   256.44   182.43     0.15)  ; 26
                ( -651.70   256.00   182.21     0.15)  ; 27
                ( -651.14   254.69   182.12     0.15)  ; 28
                ( -650.65   253.97   182.41     0.15)  ; 29
                ( -650.14   253.66   182.48     0.15)  ; 30
                ( -648.88   253.43   181.69     0.15)  ; 31
                ( -649.27   252.24   181.92     0.15)  ; 32
                ( -650.33   251.04   181.98     0.15)  ; 33
                ( -650.43   250.24   182.16     0.15)  ; 34
                ( -650.20   249.43   182.48     0.15)  ; 35
                ( -650.22   248.25   182.60     0.15)  ; 36
                ( -650.69   246.79   182.55     0.15)  ; 37
                ( -651.69   245.09   182.28     0.15)  ; 38
                ( -652.13   243.31   181.32     0.15)  ; 39
                ( -651.89   242.62   180.47     0.15)  ; 40
                ( -652.09   241.49   180.57     0.15)  ; 41
                ( -652.23   240.65   180.46     0.15)  ; 42
                ( -652.48   239.49   180.33     0.15)  ; 43
                ( -652.43   238.82   180.29     0.15)  ; 44
                ( -651.98   238.21   180.42     0.15)  ; 45
                ( -652.44   237.59   180.00     0.15)  ; 46
                ( -653.18   236.81   179.76     0.15)  ; 47
                ( -653.78   235.71   179.67     0.15)  ; 48
                ( -653.94   234.58   179.72     0.15)  ; 49
                ( -653.93   233.51   179.50     0.15)  ; 50
                ( -654.49   232.02   178.73     0.15)  ; 51
                ( -655.70   230.49   178.35     0.15)  ; 52
                ( -655.77   229.17   178.46     0.15)  ; 53
                ( -656.21   227.23   178.12     0.15)  ; 54
                ( -655.34   225.66   177.99     0.15)  ; 55
                ( -655.35   224.30   177.93     0.15)  ; 56
                ( -655.29   223.08   177.68     0.15)  ; 57
                ( -655.11   222.10   177.45     0.15)  ; 58
                ( -655.95   220.95   177.19     0.15)  ; 59
                ( -655.91   219.86   177.33     0.15)  ; 60
                ( -656.36   218.52   178.10     0.15)  ; 61
                ( -656.23   217.22   178.29     0.15)  ; 62
                ( -656.18   216.41   178.27     0.15)  ; 63
                ( -656.11   215.84   177.95     0.15)  ; 64
                ( -656.34   214.97   177.66     0.15)  ; 65
                ( -656.44   214.02   177.31     0.15)  ; 66
                ( -656.52   213.65   176.90     0.15)  ; 67
                ( -656.20   212.89   175.68     0.15)  ; 68
                ( -655.81   211.68   175.22     0.15)  ; 69
                ( -655.89   209.98   175.16     0.15)  ; 70
                ( -656.67   209.11   174.84     0.15)  ; 71
                ( -657.00   208.61   174.68     0.15)  ; 72
                ( -656.75   207.85   174.39     0.15)  ; 73
                ( -656.62   207.24   174.30     0.15)  ; 74
                ( -656.34   206.33   173.98     0.15)  ; 75
                ( -656.03   205.13   173.14     0.15)  ; 76
                ( -656.19   204.23   172.70     0.15)  ; 77
                ( -656.19   203.96   172.45     0.15)  ; 78
                ( -656.44   203.63   172.37     0.15)  ; 79
                ( -657.12   202.94   172.14     0.15)  ; 80
                ( -657.45   202.01   172.10     0.15)  ; 81
                ( -657.75   201.02   172.07     0.15)  ; 82
                ( -657.68   200.10   171.85     0.15)  ; 83
                ( -657.94   199.25   171.82     0.15)  ; 84
                ( -658.04   198.58   171.37     0.15)  ; 85
                ( -658.29   197.95   171.25     0.15)  ; 86
                ( -658.57   197.25   171.20     0.15)  ; 87
                ( -659.26   195.80   170.92     0.15)  ; 88
                ( -658.77   194.45   171.01     0.15)  ; 89
                ( -658.53   192.66   171.31     0.15)  ; 90
                ( -658.02   191.68   170.88     0.15)  ; 91
                (
                  ( -657.90   190.92   172.11     0.15)  ; 1, R-2-1-2-2-1-2-2-1
                  ( -657.93   190.51   172.90     0.15)  ; 2
                  ( -658.08   189.86   173.67     0.15)  ; 3
                  ( -658.35   189.20   174.36     0.15)  ; 4
                  ( -658.85   188.72   174.95     0.15)  ; 5
                  ( -658.90   188.25   175.25     0.15)  ; 6
                  ( -659.75   187.65   177.83     0.15)  ; 7
                  ( -659.61   187.26   178.62     0.15)  ; 8
                   Low
                |
                  ( -658.87   192.18   170.79     0.15)  ; 1, R-2-1-2-2-1-2-2-2
                  ( -659.41   191.97   170.23     0.15)  ; 2
                  ( -659.59   191.21   170.17     0.15)  ; 3
                  ( -659.59   190.11   169.80     0.15)  ; 4
                  ( -659.71   188.84   169.82     0.15)  ; 5
                  ( -659.68   188.19   169.41     0.15)  ; 6
                  ( -659.65   187.41   169.10     0.15)  ; 7
                  ( -659.78   186.39   168.80     0.15)  ; 8
                  ( -659.81   185.63   168.80     0.15)  ; 9
                  ( -659.67   184.05   169.04     0.15)  ; 10
                  ( -659.60   182.74   169.21     0.15)  ; 11
                  ( -658.19   180.87   169.63     0.15)  ; 12
                  ( -657.95   179.29   169.83     0.15)  ; 13
                  ( -657.29   177.77   169.05     0.15)  ; 14
                  ( -657.34   176.78   168.99     0.15)  ; 15
                  ( -657.04   176.22   168.50     0.15)  ; 16
                  ( -656.88   175.05   168.56     0.15)  ; 17
                  ( -656.83   174.10   168.61     0.15)  ; 18
                  ( -657.18   172.73   168.60     0.15)  ; 19
                  ( -657.55   170.44   168.41     0.15)  ; 20
                  ( -657.85   169.36   168.39     0.15)  ; 21
                  ( -658.07   168.09   168.43     0.15)  ; 22
                  ( -658.35   166.73   168.45     0.15)  ; 23
                  ( -658.69   164.84   168.43     0.15)  ; 24
                  ( -658.92   163.74   168.24     0.15)  ; 25
                  ( -659.36   162.93   168.07     0.15)  ; 26
                  ( -660.04   161.88   167.39     0.15)  ; 27
                  (
                    ( -660.90   161.94   167.00     0.15)  ; 1, R-2-1-2-2-1-2-2-2-1
                    ( -662.01   162.29   167.02     0.15)  ; 2
                    ( -662.66   162.58   166.36     0.15)  ; 3
                    ( -661.93   162.56   164.28     0.15)  ; 4
                    ( -660.89   162.52   161.87     0.15)  ; 5
                    ( -659.95   162.99   161.96     0.15)  ; 6
                    ( -660.32   163.55   164.48     0.15)  ; 7
                    (
                      ( -658.67   164.18   162.12     0.15)  ; 1, R-2-1-2-2-1-2-2-2-1-1
                      ( -658.43   164.25   160.02     0.15)  ; 2
                      ( -659.56   165.32   159.41     0.15)  ; 3
                      ( -661.05   165.98   158.87     0.15)  ; 4
                      ( -663.47   166.98   158.10     0.15)  ; 5
                      ( -665.06   167.29   157.70     0.15)  ; 6
                      ( -665.95   166.80   157.50     0.15)  ; 7
                      ( -666.90   166.30   157.26     0.15)  ; 8
                      ( -669.27   166.15   156.22     0.15)  ; 9
                      ( -669.97   166.12   155.99     0.15)  ; 10
                      ( -670.95   166.39   154.97     0.15)  ; 11
                      ( -671.14   167.19   153.97     0.15)  ; 12
                      ( -671.40   167.95   153.71     0.15)  ; 13
